at_least_one	at_least_two	at_least_three
0.043	0.0152	0.0073
0.013	0.0	0.0
0.0878	0.0135	0.0
0.2295	0.1295	0.0727
0.3963	0.2785	0.227
0.0187	0.0035	0.0012
0.3839	0.2917	0.2202
0.3198	0.1396	0.0552
0.0062	0.0	0.0
0.0082	0.0	0.0
0.1622	0.0544	0.0133
0.2953	0.1969	0.1516
0.0176	0.0	0.0
0.2825	0.1981	0.1591
0.046	0.0224	0.0153
0.0235	0.001	0.0
0.2308	0.0879	0.022
0.0042	0.0	0.0
0.0086	0.0043	0.0
0.0867	0.0	0.0
0.0232	0.0	0.0
0.5087	0.3746	0.2928
0.0245	0.0	0.0
0.0164	0.0	0.0
0.0144	0.0	0.0
0.519	0.3956	0.3133
0.1646	0.1179	0.0929
0.1798	0.1405	0.1116
0.0171	0.0032	0.0
0.1311	0.0488	0.0061
0.014	0.0	0.0
0.038	0.0071	0.0027
0.0653	0.0028	0.0
0.034	0.0123	0.0062
0.2261	0.1272	0.0815
0.0828	0.0	0.0
0.1513	0.0882	0.063
0.0543	0.013	0.0
0.0013	0.0	0.0
0.0546	0.0287	0.0144
0.067	0.0	0.0
0.0432	0.0114	0.0023
0.003	0.0	0.0
0.0551	0.0226	0.0126
0.0137	0.0	0.0
0.0798	0.0518	0.0404
0.0	0.0	0.0
0.4238	0.2675	0.1838
0.3234	0.2293	0.156
0.5538	0.4615	0.4064
0.0235	0.0129	0.0083
0.04	0.005	0.0
0.024	0.0013	0.0
0.1064	0.0585	0.0399
0.0025	0.0	0.0
0.029	0.015	0.01
0.0008	0.0	0.0
0.095	0.0187	0.0008
0.0259	0.0165	0.0118
0.0014	0.0	0.0
0.2294	0.125	0.06
0.0	0.0	0.0
0.08	0.0189	0.0011
0.4069	0.2841	0.202
0.0392	0.0017	0.0
0.0185	0.0	0.0
0.0	0.0	0.0
0.0446	0.006	0.0
0.0268	0.0045	0.0015
0.0982	0.0335	0.0089
0.4944	0.4222	0.3847
0.1174	0.043	0.0248
0.1735	0.0583	0.017
0.3465	0.2456	0.1897
0.0	0.0	0.0
0.043	0.0055	0.0
0.1079	0.0039	0.0
0.0139	0.0008	0.0
0.0177	0.0068	0.0027
0.0519	0.0319	0.0213
0.0152	0.0	0.0
0.0692	0.0197	0.0016
0.0233	0.0021	0.0
0.0	0.0	0.0
0.0449	0.0021	0.0
0.1521	0.0979	0.0729
0.0148	0.0051	0.0011
0.0188	0.0062	0.0
0.0012	0.0	0.0
0.0824	0.0382	0.0162
0.0579	0.0	0.0
0.0801	0.0218	0.0024
0.0849	0.0236	0.0047
0.1158	0.0434	0.0118
0.0156	0.0	0.0
0.2267	0.143	0.1028
0.0931	0.05	0.0304
0.0242	0.0	0.0
0.0418	0.0194	0.0148
0.0347	0.0149	0.0041
0.0123	0.0	0.0
0.0851	0.0607	0.0482
0.0365	0.0149	0.006
0.4809	0.3559	0.2574
0.0596	0.0346	0.0257
0.1605	0.0742	0.0289
0.0609	0.0	0.0
0.0296	0.0054	0.0
0.2818	0.195	0.1455
0.0248	0.0098	0.0038
0.0301	0.0116	0.0046
0.0069	0.0	0.0
0.3886	0.288	0.2418
0.0425	0.0	0.0
0.027	0.0	0.0
0.468	0.37	0.32
0.0944	0.0756	0.0644
0.2088	0.0994	0.0412
0.0381	0.0071	0.0
0.1275	0.0785	0.059
0.006	0.0	0.0
0.4958	0.3986	0.3292
0.0664	0.0	0.0
0.0901	0.0606	0.0488
0.1062	0.0844	0.0688
0.1159	0.0712	0.0531
0.0393	0.0	0.0
0.0016	0.0	0.0
0.2708	0.1737	0.111
0.0434	0.0	0.0
0.0644	0.0	0.0
0.0	0.0	0.0
0.0353	0.0049	0.0005
0.1054	0.0151	0.0
0.0011	0.0	0.0
0.0463	0.0046	0.0
0.3007	0.1826	0.1236
0.0104	0.0	0.0
0.4602	0.3506	0.2873
0.0816	0.0295	0.0074
0.0321	0.0	0.0
0.3229	0.2161	0.1641
0.0339	0.0157	0.0083
0.0662	0.0063	0.0
0.0193	0.0	0.0
0.0687	0.0385	0.0165
0.0286	0.0	0.0
0.25	0.14	0.1
0.0022	0.0	0.0
0.0362	0.0052	0.001
0.0184	0.0026	0.0005
0.153	0.1069	0.0789
0.0007	0.0	0.0
0.0011	0.0	0.0
0.0083	0.0	0.0
0.0	0.0	0.0
0.0449	0.0	0.0
0.0307	0.0015	0.0
0.0741	0.0513	0.0355
0.2211	0.1405	0.1054
0.1235	0.0854	0.0576
0.2616	0.1792	0.1389
0.0115	0.0	0.0
0.1645	0.0953	0.0671
0.3965	0.1922	0.0558
0.1449	0.0698	0.0405
0.0055	0.0015	0.0
0.057	0.0	0.0
0.0268	0.0	0.0
0.0093	0.0	0.0
0.0293	0.0022	0.0
0.0779	0.0026	0.0
0.154	0.042	0.01
0.0633	0.0411	0.0269
0.0067	0.003	0.0007
0.2009	0.0841	0.0246
0.0302	0.0	0.0
0.0004	0.0	0.0
0.0047	0.0	0.0
0.0143	0.0	0.0
0.0109	0.0	0.0
0.3242	0.2233	0.1658
0.4013	0.239	0.1447
0.002	0.0	0.0
0.371	0.2863	0.2379
0.3507	0.2465	0.1736
0.0795	0.0	0.0
0.1687	0.0924	0.0602
0.076	0.0398	0.0317
0.0208	0.0	0.0
0.0049	0.0	0.0
0.0458	0.0	0.0
0.0347	0.0207	0.014
0.0008	0.0	0.0
0.0269	0.0	0.0
0.0052	0.0	0.0
0.4433	0.3241	0.2384
0.5034	0.3795	0.312
0.0803	0.0413	0.0161
0.396	0.312	0.251
0.0018	0.0	0.0
0.0498	0.0	0.0
0.0145	0.0	0.0
0.0165	0.0069	0.0014
0.2688	0.117	0.0472
0.0349	0.0096	0.0032
0.5303	0.4405	0.3859
0.0241	0.0	0.0
0.0132	0.0	0.0
0.2528	0.1705	0.1278
0.2639	0.1659	0.1118
0.0123	0.0	0.0
0.1058	0.0	0.0
0.0015	0.0	0.0
0.0675	0.015	0.0025
0.0211	0.0	0.0
0.0095	0.004	0.0032
0.3011	0.2273	0.1676
0.0128	0.0068	0.006
0.3332	0.2643	0.2248
0.0007	0.0	0.0
0.0028	0.0	0.0
0.0152	0.0	0.0
0.2323	0.0	0.0
0.375	0.2862	0.2105
0.0008	0.0	0.0
0.85	0.7622	0.6733
0.6235	0.5529	0.4588
0.1519	0.0736	0.0327
0.0589	0.0081	0.0
0.0402	0.0171	0.01
0.2695	0.089	0.0188
0.1833	0.0951	0.05
0.0163	0.0	0.0
0.0057	0.0	0.0
0.0028	0.0	0.0
0.0724	0.0421	0.0316
0.5602	0.4578	0.3735
0.3237	0.1979	0.1131
0.307	0.1667	0.1096
0.3111	0.2127	0.1683
0.0618	0.0147	0.0
0.0015	0.0	0.0
0.02	0.0	0.0
0.1052	0.0773	0.0597
0.0669	0.0096	0.0
0.1159	0.0457	0.0213
0.0017	0.0	0.0
0.0715	0.0089	0.0
0.0013	0.0	0.0
0.0245	0.0123	0.0061
0.2446	0.1583	0.1017
0.4398	0.3185	0.2509
0.0169	0.0	0.0
0.1624	0.0759	0.0485
0.078	0.0227	0.003
0.0332	0.0	0.0
0.0819	0.0014	0.0
0.0705	0.0598	0.0491
0.0004	0.0	0.0
0.0219	0.0	0.0
0.0094	0.0	0.0
0.1055	0.0511	0.0284
0.0301	0.0	0.0
0.2975	0.2083	0.1493
0.05	0.0	0.0
0.0218	0.0	0.0
0.016	0.0	0.0
0.3755	0.2318	0.1542
0.2574	0.1608	0.104
0.0188	0.0021	0.0021
0.0158	0.0	0.0
0.1667	0.096	0.0682
0.3364	0.2436	0.1919
0.0333	0.0	0.0
0.0361	0.0024	0.0
0.0085	0.0	0.0
0.0029	0.0	0.0
0.0298	0.0069	0.0023
0.1567	0.0326	0.0009
0.2216	0.0455	0.0045
0.0491	0.029	0.0268
0.0517	0.025	0.0075
0.0332	0.0066	0.0
0.034	0.0044	0.0
0.051	0.0164	0.0049
0.2017	0.1134	0.0567
0.0182	0.0017	0.0
0.1389	0.0951	0.0684
0.016	0.0032	0.0008
0.2211	0.157	0.1343
0.3158	0.2303	0.1678
0.1582	0.0551	0.0089
0.3953	0.2735	0.2222
0.3108	0.1441	0.0878
0.25	0.1662	0.1125
0.0	0.0	0.0
0.0146	0.0024	0.0
0.0562	0.0125	0.0021
0.0024	0.0	0.0
0.1875	0.138	0.1163
0.0627	0.0369	0.0232
0.058	0.0	0.0
0.0417	0.0177	0.0052
0.0198	0.0	0.0
0.0593	0.0019	0.0
0.0349	0.0	0.0
0.0276	0.0015	0.0
0.2338	0.1574	0.125
0.0116	0.0	0.0
0.5658	0.4408	0.398
0.1472	0.0014	0.0
0.0052	0.0	0.0
0.0792	0.0104	0.0
0.1753	0.1012	0.0699
0.2114	0.1748	0.1504
0.0285	0.0	0.0
0.0781	0.0	0.0
0.2662	0.1273	0.0671
0.0345	0.0	0.0
0.0955	0.0738	0.0573
0.0267	0.0098	0.0056
0.1675	0.115	0.09
0.0532	0.0	0.0
0.0	0.0	0.0
0.0451	0.0255	0.0208
0.0718	0.0025	0.0
0.0968	0.0045	0.0
0.0	0.0	0.0
0.0172	0.0	0.0
0.0033	0.0	0.0
0.2853	0.1793	0.1168
0.0929	0.0393	0.0214
0.0455	0.0215	0.0152
0.1124	0.0554	0.0372
0.5071	0.3624	0.2901
0.2996	0.2004	0.1659
0.0933	0.01	0.0033
0.0131	0.0015	0.0
0.0596	0.0152	0.003
0.5403	0.4381	0.3733
0.435	0.3293	0.2541
0.0259	0.0094	0.0047
0.001	0.0	0.0
0.2756	0.1758	0.1328
0.0032	0.0	0.0
0.0431	0.0083	0.0014
0.0192	0.0	0.0
0.3171	0.1079	0.0123
0.0009	0.0	0.0
0.1033	0.0547	0.0353
0.1633	0.0935	0.0721
0.0104	0.0	0.0
0.1636	0.0625	0.0239
0.0277	0.0064	0.003
0.0	0.0	0.0
0.0	0.0	0.0
0.0155	0.006	0.0012
0.1512	0.111	0.0872
0.1162	0.0177	0.0
0.4218	0.2808	0.2081
0.4849	0.3741	0.3156
0.1051	0.0374	0.007
0.0	0.0	0.0
0.063	0.0238	0.0134
0.0507	0.016	0.004
0.0068	0.0	0.0
0.0456	0.0011	0.0
0.2146	0.096	0.0455
0.0938	0.0512	0.0369
0.2715	0.1425	0.0914
0.1411	0.0756	0.0422
0.0893	0.0402	0.0201
0.226	0.126	0.0771
0.025	0.0074	0.0029
0.4637	0.2995	0.2005
0.7743	0.6715	0.5955
0.0483	0.0	0.0
0.1048	0.0682	0.0492
0.0023	0.0	0.0
0.4542	0.3581	0.3132
0.2212	0.0841	0.0208
0.2852	0.1954	0.1396
0.2598	0.18	0.1317
0.1888	0.1212	0.0893
0.2604	0.1522	0.0849
0.194	0.0793	0.02
0.0223	0.0	0.0
0.0538	0.0238	0.0088
0.0158	0.0074	0.0032
0.1125	0.0375	0.0031
0.1757	0.0371	0.005
0.4537	0.3394	0.2755
0.0562	0.0104	0.0021
0.0192	0.0	0.0
0.0195	0.0	0.0
0.0	0.0	0.0
0.2654	0.2007	0.1667
0.0081	0.0	0.0
0.0361	0.0	0.0
0.1129	0.0022	0.0
0.0928	0.0109	0.0
0.0027	0.0	0.0
0.0469	0.0011	0.0
0.2589	0.1013	0.0263
0.2347	0.1696	0.1237
0.031	0.0	0.0
0.0773	0.0167	0.0038
0.1111	0.0278	0.0069
0.0375	0.0005	0.0
0.1019	0.0512	0.0247
0.2555	0.1648	0.1154
0.1661	0.1036	0.0674
0.0	0.0	0.0
0.012	0.0028	0.0004
0.0118	0.0	0.0
0.0162	0.0	0.0
0.2488	0.1427	0.0896
0.1399	0.0707	0.0503
0.0032	0.0	0.0
0.0284	0.0017	0.0
0.005	0.0	0.0
0.103	0.0014	0.0
0.4385	0.3173	0.2417
0.0457	0.0101	0.0016
0.1703	0.0609	0.0141
0.5631	0.4564	0.3754
0.4976	0.363	0.3005
0.0857	0.0008	0.0
0.0167	0.0	0.0
0.4138	0.3638	0.3328
0.2632	0.1711	0.1211
0.0867	0.0266	0.0075
0.0081	0.0	0.0
0.1341	0.0299	0.0078
0.0687	0.0	0.0
0.5193	0.4165	0.3631
0.0121	0.0026	0.0011
0.0269	0.0013	0.0
0.2632	0.1316	0.0658
0.0771	0.0016	0.0
0.0085	0.0	0.0
0.0056	0.0	0.0
0.0098	0.0	0.0
0.0138	0.0004	0.0
0.0878	0.0378	0.0197
0.0144	0.0057	0.0
0.0201	0.0014	0.0
0.0093	0.0	0.0
0.0146	0.0	0.0
0.0896	0.0	0.0
0.0013	0.0	0.0
0.0183	0.0	0.0
0.443	0.3133	0.2057
0.0634	0.0	0.0
0.0208	0.0	0.0
0.0343	0.0007	0.0
0.1978	0.0652	0.0152
0.0065	0.0	0.0
0.0082	0.0	0.0
0.1285	0.0095	0.0
0.1562	0.1099	0.0806
0.3333	0.2698	0.2281
0.3018	0.2201	0.1691
0.0449	0.028	0.0173
0.1531	0.0927	0.0656
0.1866	0.1051	0.0743
0.073	0.0	0.0
0.0507	0.0	0.0
0.105	0.0124	0.0
0.0011	0.0	0.0
0.0479	0.0157	0.0083
0.0871	0.03	0.0033
0.6576	0.6196	0.5707
0.1183	0.096	0.0848
0.4364	0.34	0.2888
0.02	0.0005	0.0
0.0757	0.0016	0.0
0.0658	0.0025	0.0
0.3318	0.2307	0.1466
0.0833	0.0098	0.0
0.012	0.0	0.0
0.019	0.0	0.0
0.0957	0.0348	0.012
0.4604	0.4	0.3708
0.0548	0.0175	0.0175
0.0516	0.0406	0.0359
0.0386	0.0	0.0
0.1461	0.0919	0.0663
0.2794	0.1525	0.1004
0.0253	0.0056	0.0028
0.0208	0.0179	0.003
0.0755	0.0343	0.0179
0.0107	0.0	0.0
0.0778	0.0022	0.0
0.0355	0.0128	0.0043
0.0142	0.0028	0.0
0.072	0.04	0.026
0.0216	0.0	0.0
0.078	0.0242	0.0
